Grammar: DataElement 6.0
Namespace: fhir.immunizationrecommendation.recommendation.datecriterion
Description: "Fhir ImmunizationRecommendation.recommendation.dateCriterion definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: DateCriterionGroup                                                                                                                   // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ImmunizationRecommendation.recommendation.dateCriterion"                                                  // ConvertFhirClass.cs:133
Property: fhir.immunizationrecommendation.recommendation.datecriterion.Code 1..1                                                            // ConvertFhirClass.cs:312
Property: fhir.immunizationrecommendation.recommendation.datecriterion.ValueZ 1..1                                                          // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImmunizationRecommendation.recommendation.dateCriterion.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImmunizationRecommendation.recommendation.dateCriterion.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:209
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:243
