Grammar: DataElement 6.0
Namespace: fhir.auditevent.agent
Description: "Fhir AuditEvent.agent definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: AgentGroup                                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of AuditEvent.agent"                                                                                         // ConvertFhirClass.cs:129
Property: fhir.auditevent.agent.Type 0..1                                                                                                   // ConvertFhirClass.cs:302
Property: fhir.auditevent.agent.Role 0..*                                                                                                   // ConvertFhirClass.cs:302
Property: fhir.auditevent.agent.Who 0..1                                                                                                    // ConvertFhirClass.cs:302
Property: fhir.auditevent.agent.AltId 0..1                                                                                                  // ConvertFhirClass.cs:302
Property: fhir.auditevent.agent.Name 0..1                                                                                                   // ConvertFhirClass.cs:302
Property: fhir.auditevent.agent.Requestor 1..1                                                                                              // ConvertFhirClass.cs:302
Property: fhir.auditevent.agent.Location 0..1                                                                                               // ConvertFhirClass.cs:302
Property: fhir.auditevent.agent.Policy 0..*                                                                                                 // ConvertFhirClass.cs:302
Property: fhir.auditevent.agent.Media 0..1                                                                                                  // ConvertFhirClass.cs:302
Property: fhir.auditevent.agent.network.NetworkGroup 0..1                                                                                   // ConvertFhirClass.cs:302
Property: fhir.auditevent.agent.PurposeOfUse 0..*                                                                                           // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of AuditEvent.agent.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of AuditEvent.agent.role
Element: Role                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of AuditEvent.agent.who
Element: Who                                                                                                                                // ConvertFhirClass.cs:202
Value: fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:233
    or fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:235
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:235
    or fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:235
    or fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:235
    or fhir.relatedperson.RelatedPerson                                                                                                     // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of AuditEvent.agent.altId
Element: AltId                                                                                                                              // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of AuditEvent.agent.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of AuditEvent.agent.requestor
Element: Requestor                                                                                                                          // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of AuditEvent.agent.location
Element: Location                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.location.Location                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of AuditEvent.agent.policy
Element: Policy                                                                                                                             // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of AuditEvent.agent.media
Element: Media                                                                                                                              // ConvertFhirClass.cs:202
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of AuditEvent.agent.network
Element: Network                                                                                                                            // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of AuditEvent.agent.purposeOfUse
Element: PurposeOfUse                                                                                                                       // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
