Grammar: DataElement 6.0
Namespace: fhir.activitydefinition.dynamicvalue
Description: "Fhir ActivityDefinition.dynamicValue definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: DynamicValueGroup                                                                                                                    // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ActivityDefinition.dynamicValue"                                                                          // ConvertFhirClass.cs:133
Property: fhir.activitydefinition.dynamicvalue.Path 1..1                                                                                    // ConvertFhirClass.cs:312
Property: fhir.activitydefinition.dynamicvalue.Expression 1..1                                                                              // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ActivityDefinition.dynamicValue.path
Element: Path                                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ActivityDefinition.dynamicValue.expression
Element: Expression                                                                                                                         // ConvertFhirClass.cs:209
Value: fhir.expression.Expression                                                                                                           // ConvertFhirClass.cs:243
