Grammar: DataElement 6.0
Namespace: fhir.datatype.substancepolymer.repeat
Description: "Fhir SubstancePolymer.repeat definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: RepeatGroup                                                                                                                          // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of SubstancePolymer.repeat"                                                                                  // ConvertFhirClass.cs:130
Property: fhir.datatype.substancepolymer.repeat.NumberOfUnits 0..1                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.substancepolymer.repeat.AverageMolecularFormula 0..1                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.substancepolymer.repeat.RepeatUnitAmountType 0..1                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.substancepolymer.repeat.repeatunit.RepeatUnitGroup 0..*                                                             // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstancePolymer.repeat.numberOfUnits
Element: NumberOfUnits                                                                                                                      // ConvertFhirClass.cs:178
Value: integer                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstancePolymer.repeat.averageMolecularFormula
Element: AverageMolecularFormula                                                                                                            // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstancePolymer.repeat.repeatUnitAmountType
Element: RepeatUnitAmountType                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstancePolymer.repeat.repeatUnit
Element: RepeatUnit                                                                                                                         // ConvertFhirClass.cs:178
