Grammar: DataElement 6.0
Namespace: fhir.substancepolymer.repeat
Description: "Fhir SubstancePolymer.repeat definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: RepeatGroup                                                                                                                          // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of SubstancePolymer.repeat"                                                                                  // ConvertFhirClass.cs:133
Property: fhir.substancepolymer.repeat.NumberOfUnits 0..1                                                                                   // ConvertFhirClass.cs:312
Property: fhir.substancepolymer.repeat.AverageMolecularFormula 0..1                                                                         // ConvertFhirClass.cs:312
Property: fhir.substancepolymer.repeat.RepeatUnitAmountType 0..1                                                                            // ConvertFhirClass.cs:312
Property: fhir.substancepolymer.repeat.repeatunit.RepeatUnitGroup 0..*                                                                      // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstancePolymer.repeat.numberOfUnits
Element: NumberOfUnits                                                                                                                      // ConvertFhirClass.cs:209
Value: integer                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstancePolymer.repeat.averageMolecularFormula
Element: AverageMolecularFormula                                                                                                            // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstancePolymer.repeat.repeatUnitAmountType
Element: RepeatUnitAmountType                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstancePolymer.repeat.repeatUnit
Element: RepeatUnit                                                                                                                         // ConvertFhirClass.cs:209
