Grammar: DataElement 6.0
Namespace: fhir.researchstudy.objective
Description: "Fhir ResearchStudy.objective definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ObjectiveGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ResearchStudy.objective"                                                                                  // ConvertFhirClass.cs:129
Property: fhir.researchstudy.objective.Name 0..1                                                                                            // ConvertFhirClass.cs:302
Property: fhir.researchstudy.objective.Type 0..1                                                                                            // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ResearchStudy.objective.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ResearchStudy.objective.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
