Grammar: DataElement 6.0
Namespace: fhir.valueset.compose.include
Description: "Fhir ValueSet.compose.include definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: IncludeGroup                                                                                                                         // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ValueSet.compose.include"                                                                                 // ConvertFhirClass.cs:133
Property: fhir.valueset.compose.include.System 0..1                                                                                         // ConvertFhirClass.cs:312
Property: fhir.valueset.compose.include.Version 0..1                                                                                        // ConvertFhirClass.cs:312
Property: fhir.valueset.compose.include.concept.ConceptGroup 0..*                                                                           // ConvertFhirClass.cs:312
Property: fhir.valueset.compose.include.filter.FilterGroup 0..*                                                                             // ConvertFhirClass.cs:312
Property: fhir.valueset.compose.include.ValueSet 0..*                                                                                       // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ValueSet.compose.include.system
Element: System                                                                                                                             // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ValueSet.compose.include.version
Element: Version                                                                                                                            // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ValueSet.compose.include.concept
Element: Concept                                                                                                                            // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ValueSet.compose.include.filter
Element: Filter                                                                                                                             // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ValueSet.compose.include.valueSet
Element: ValueSet                                                                                                                           // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
