Grammar: DataElement 6.0
Namespace: fhir.substancespecification.moiety
Description: "Fhir SubstanceSpecification.moiety definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: MoietyGroup                                                                                                                          // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of SubstanceSpecification.moiety"                                                                            // ConvertFhirClass.cs:133
Property: fhir.substancespecification.moiety.Role 0..1                                                                                      // ConvertFhirClass.cs:312
Property: fhir.substancespecification.moiety.Identifier 0..1                                                                                // ConvertFhirClass.cs:312
Property: fhir.substancespecification.moiety.Name 0..1                                                                                      // ConvertFhirClass.cs:312
Property: fhir.substancespecification.moiety.Stereochemistry 0..1                                                                           // ConvertFhirClass.cs:312
Property: fhir.substancespecification.moiety.OpticalActivity 0..1                                                                           // ConvertFhirClass.cs:312
Property: fhir.substancespecification.moiety.MolecularFormula 0..1                                                                          // ConvertFhirClass.cs:312
Property: fhir.substancespecification.moiety.AmountX 0..1                                                                                   // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.moiety.role
Element: Role                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.moiety.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:209
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.moiety.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.moiety.stereochemistry
Element: Stereochemistry                                                                                                                    // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.moiety.opticalActivity
Element: OpticalActivity                                                                                                                    // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.moiety.molecularFormula
Element: MolecularFormula                                                                                                                   // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.moiety.amount[x]
Element: AmountX                                                                                                                            // ConvertFhirClass.cs:209
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:243
    or string                                                                                                                               // ConvertFhirClass.cs:245
