Grammar: DataElement 6.0
Namespace: fhir.datatype.substancespecification.moiety
Description: "Fhir SubstanceSpecification.moiety definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: MoietyGroup                                                                                                                          // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of SubstanceSpecification.moiety"                                                                            // ConvertFhirClass.cs:130
Property: fhir.datatype.substancespecification.moiety.Role 0..1                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.substancespecification.moiety.Identifier 0..1                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.substancespecification.moiety.Name 0..1                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.substancespecification.moiety.Stereochemistry 0..1                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.substancespecification.moiety.OpticalActivity 0..1                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.substancespecification.moiety.MolecularFormula 0..1                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.substancespecification.moiety.AmountX 0..1                                                                          // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.moiety.role
Element: Role                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.moiety.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:178
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.moiety.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.moiety.stereochemistry
Element: Stereochemistry                                                                                                                    // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.moiety.opticalActivity
Element: OpticalActivity                                                                                                                    // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.moiety.molecularFormula
Element: MolecularFormula                                                                                                                   // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.moiety.amount[x]
Element: AmountX                                                                                                                            // ConvertFhirClass.cs:178
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:195
    or string                                                                                                                               // ConvertFhirClass.cs:197
