Grammar: DataElement 6.0
Namespace: fhir.resource
Description: "Fhir Resource definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:149
// http://hl7.org/fhir/StructureDefinition/Resource
Entry: Resource                                                                                                                             // ConvertFhirClass.cs:151
Description: "This is the base resource type for everything."                                                                               // ConvertFhirClass.cs:182
Property: fhir.resource.Id 0..1                                                                                                             // ConvertFhirClass.cs:384
Property: fhir.resource.Meta 0..1                                                                                                           // ConvertFhirClass.cs:384
Property: fhir.resource.ImplicitRules 0..1                                                                                                  // ConvertFhirClass.cs:384
Property: fhir.resource.Language 0..1                                                                                                       // ConvertFhirClass.cs:384
                                                                                                                                            // ConvertFhirClass.cs:282
// Entry definition of Resource.id
Element: Id                                                                                                                                 // ConvertFhirClass.cs:284
Value: id                                                                                                                                   // ConvertFhirClass.cs:295
                                                                                                                                            // ConvertFhirClass.cs:282
// Entry definition of Resource.meta
Element: Meta                                                                                                                               // ConvertFhirClass.cs:284
Value: fhir.meta.Meta                                                                                                                       // ConvertFhirClass.cs:295
                                                                                                                                            // ConvertFhirClass.cs:282
// Entry definition of Resource.implicitRules
Element: ImplicitRules                                                                                                                      // ConvertFhirClass.cs:284
Value: uri                                                                                                                                  // ConvertFhirClass.cs:295
                                                                                                                                            // ConvertFhirClass.cs:282
// Entry definition of Resource.language
Element: Language                                                                                                                           // ConvertFhirClass.cs:284
Value: concept                                                                                                                              // ConvertFhirClass.cs:295
