Grammar: DataElement 6.0
Namespace: fhir.resource
Description: "Fhir Resource definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:177
                                                                                                                                            // ConvertFhirClass.cs:203
// http://hl7.org/fhir/StructureDefinition/Resource
Entry: Resource                                                                                                                             // ConvertFhirClass.cs:205
Description: "This is the base resource type for everything."                                                                               // ConvertFhirClass.cs:237
Property: Id 0..1                                                                                                                           // ConvertFhirClass.cs:467
Property: Meta 0..1                                                                                                                         // ConvertFhirClass.cs:467
Property: ImplicitRules 0..1                                                                                                                // ConvertFhirClass.cs:467
Property: Language 0..1                                                                                                                     // ConvertFhirClass.cs:467
                                                                                                                                            // ConvertFhirClass.cs:347
// Entry definition of Resource.id
Element: Id                                                                                                                                 // ConvertFhirClass.cs:349
Value: id                                                                                                                                   // ConvertFhirClass.cs:362
                                                                                                                                            // ConvertFhirClass.cs:347
// Entry definition of Resource.meta
Element: Meta                                                                                                                               // ConvertFhirClass.cs:349
Value: fhir.meta.Meta                                                                                                                       // ConvertFhirClass.cs:362
                                                                                                                                            // ConvertFhirClass.cs:347
// Entry definition of Resource.implicitRules
Element: ImplicitRules                                                                                                                      // ConvertFhirClass.cs:349
Value: uri                                                                                                                                  // ConvertFhirClass.cs:362
                                                                                                                                            // ConvertFhirClass.cs:347
// Entry definition of Resource.language
Element: Language                                                                                                                           // ConvertFhirClass.cs:349
Value: concept                                                                                                                              // ConvertFhirClass.cs:362
