Grammar: DataElement 6.0
Namespace: fhir.resource
Description: "Fhir Resource definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:156
// http://hl7.org/fhir/StructureDefinition/Resource
Entry: Resource                                                                                                                             // ConvertFhirClass.cs:158
Description: "This is the base resource type for everything."                                                                               // ConvertFhirClass.cs:180
Property: fhir.resource.Id 0..1                                                                                                             // ConvertFhirClass.cs:368
Property: fhir.resource.Meta 0..1                                                                                                           // ConvertFhirClass.cs:368
Property: fhir.resource.ImplicitRules 0..1                                                                                                  // ConvertFhirClass.cs:368
Property: fhir.resource.Language 0..1                                                                                                       // ConvertFhirClass.cs:368
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of Resource.id
Element: Id                                                                                                                                 // ConvertFhirClass.cs:282
Value: id                                                                                                                                   // ConvertFhirClass.cs:293
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of Resource.meta
Element: Meta                                                                                                                               // ConvertFhirClass.cs:282
Value: fhir.meta.Meta                                                                                                                       // ConvertFhirClass.cs:293
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of Resource.implicitRules
Element: ImplicitRules                                                                                                                      // ConvertFhirClass.cs:282
Value: uri                                                                                                                                  // ConvertFhirClass.cs:293
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of Resource.language
Element: Language                                                                                                                           // ConvertFhirClass.cs:282
Value: concept                                                                                                                              // ConvertFhirClass.cs:293
