Grammar: DataElement 6.0
Namespace: fhir.resource
Description: "Fhir Resource definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:164
// http://hl7.org/fhir/StructureDefinition/Resource
Entry: Resource                                                                                                                             // ConvertFhirClass.cs:166
Description: "This is the base resource type for everything."                                                                               // ConvertFhirClass.cs:197
Property: fhir.resource.Id 0..1                                                                                                             // ConvertFhirClass.cs:399
Property: fhir.resource.Meta 0..1                                                                                                           // ConvertFhirClass.cs:399
Property: fhir.resource.ImplicitRules 0..1                                                                                                  // ConvertFhirClass.cs:399
Property: fhir.resource.Language 0..1                                                                                                       // ConvertFhirClass.cs:399
                                                                                                                                            // ConvertFhirClass.cs:297
// Entry definition of Resource.id
Element: Id                                                                                                                                 // ConvertFhirClass.cs:299
Value: id                                                                                                                                   // ConvertFhirClass.cs:310
                                                                                                                                            // ConvertFhirClass.cs:297
// Entry definition of Resource.meta
Element: Meta                                                                                                                               // ConvertFhirClass.cs:299
Value: fhir.meta.Meta                                                                                                                       // ConvertFhirClass.cs:310
                                                                                                                                            // ConvertFhirClass.cs:297
// Entry definition of Resource.implicitRules
Element: ImplicitRules                                                                                                                      // ConvertFhirClass.cs:299
Value: uri                                                                                                                                  // ConvertFhirClass.cs:310
                                                                                                                                            // ConvertFhirClass.cs:297
// Entry definition of Resource.language
Element: Language                                                                                                                           // ConvertFhirClass.cs:299
Value: concept                                                                                                                              // ConvertFhirClass.cs:310
