Grammar: DataElement 6.0
Namespace: fhir.contract.term.offer.party
Description: "Fhir Contract.term.offer.party definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PartyGroup                                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Contract.term.offer.party"                                                                                // ConvertFhirClass.cs:129
Property: fhir.contract.term.offer.party.Reference 1..*                                                                                     // ConvertFhirClass.cs:302
Property: fhir.contract.term.offer.party.Role 1..1                                                                                          // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.offer.party.reference
Element: Reference                                                                                                                          // ConvertFhirClass.cs:202
Value: fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:233
    or fhir.relatedperson.RelatedPerson                                                                                                     // ConvertFhirClass.cs:235
    or fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:235
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:235
    or fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:235
    or fhir.group.Group                                                                                                                     // ConvertFhirClass.cs:235
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.offer.party.role
Element: Role                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
