Grammar: DataElement 6.0
Namespace: fhir.messageheader.response
Description: "Fhir MessageHeader.response definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ResponseGroup                                                                                                                        // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MessageHeader.response"                                                                                   // ConvertFhirClass.cs:133
Property: fhir.messageheader.response.Identifier 1..1                                                                                       // ConvertFhirClass.cs:312
Property: fhir.messageheader.response.Code 1..1                                                                                             // ConvertFhirClass.cs:312
Property: fhir.messageheader.response.Details 0..1                                                                                          // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MessageHeader.response.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:209
Value: id                                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MessageHeader.response.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MessageHeader.response.details
Element: Details                                                                                                                            // ConvertFhirClass.cs:209
Value: fhir.operationoutcome.OperationOutcome                                                                                               // ConvertFhirClass.cs:243
