Grammar: DataElement 6.0
Namespace: fhir.messageheader.response
Description: "Fhir MessageHeader.response definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ResponseGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MessageHeader.response"                                                                                   // ConvertFhirClass.cs:129
Property: fhir.messageheader.response.Identifier 1..1                                                                                       // ConvertFhirClass.cs:302
Property: fhir.messageheader.response.Code 1..1                                                                                             // ConvertFhirClass.cs:302
Property: fhir.messageheader.response.Details 0..1                                                                                          // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MessageHeader.response.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:202
Value: id                                                                                                                                   // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MessageHeader.response.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MessageHeader.response.details
Element: Details                                                                                                                            // ConvertFhirClass.cs:202
Value: fhir.operationoutcome.OperationOutcome                                                                                               // ConvertFhirClass.cs:233
