Grammar: DataElement 6.0
Namespace: fhir.measurereport.group.population
Description: "Fhir MeasureReport.group.population definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: PopulationGroup                                                                                                                      // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MeasureReport.group.population"                                                                           // ConvertFhirClass.cs:133
Property: fhir.measurereport.group.population.Code 0..1                                                                                     // ConvertFhirClass.cs:312
Property: fhir.measurereport.group.population.Count 0..1                                                                                    // ConvertFhirClass.cs:312
Property: fhir.measurereport.group.population.SubjectResults 0..1                                                                           // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MeasureReport.group.population.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MeasureReport.group.population.count
Element: Count                                                                                                                              // ConvertFhirClass.cs:209
Value: integer                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MeasureReport.group.population.subjectResults
Element: SubjectResults                                                                                                                     // ConvertFhirClass.cs:209
Value: fhir.list.List                                                                                                                       // ConvertFhirClass.cs:243
