Grammar: DataElement 6.0
Namespace: fhir.molecularsequence.structurevariant.inner
Description: "Fhir MolecularSequence.structureVariant.inner definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: InnerGroup                                                                                                                           // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MolecularSequence.structureVariant.inner"                                                                 // ConvertFhirClass.cs:133
Property: fhir.molecularsequence.structurevariant.inner.Start 0..1                                                                          // ConvertFhirClass.cs:312
Property: fhir.molecularsequence.structurevariant.inner.End 0..1                                                                            // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MolecularSequence.structureVariant.inner.start
Element: Start                                                                                                                              // ConvertFhirClass.cs:209
Value: integer                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MolecularSequence.structureVariant.inner.end
Element: End                                                                                                                                // ConvertFhirClass.cs:209
Value: integer                                                                                                                              // ConvertFhirClass.cs:243
