Grammar: DataElement 6.0
Namespace: fhir.relatedperson.communication
Description: "Fhir RelatedPerson.communication definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: CommunicationGroup                                                                                                                   // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of RelatedPerson.communication"                                                                              // ConvertFhirClass.cs:133
Property: fhir.relatedperson.communication.Language 1..1                                                                                    // ConvertFhirClass.cs:312
Property: fhir.relatedperson.communication.Preferred 0..1                                                                                   // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of RelatedPerson.communication.language
Element: Language                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of RelatedPerson.communication.preferred
Element: Preferred                                                                                                                          // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
