Grammar: DataElement 6.0
Namespace: fhir.consent.policy
Description: "Fhir Consent.policy definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: PolicyGroup                                                                                                                          // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Consent.policy"                                                                                           // ConvertFhirClass.cs:133
Property: fhir.consent.policy.Authority 0..1                                                                                                // ConvertFhirClass.cs:312
Property: fhir.consent.policy.Uri 0..1                                                                                                      // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Consent.policy.authority
Element: Authority                                                                                                                          // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Consent.policy.uri
Element: Uri                                                                                                                                // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
