Grammar: DataElement 6.0
Namespace: fhir.datatype.consent.policy
Description: "Fhir Consent.policy definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: PolicyGroup                                                                                                                          // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Consent.policy"                                                                                           // ConvertFhirClass.cs:130
Property: fhir.datatype.consent.policy.Authority 0..1                                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.consent.policy.Uri 0..1                                                                                             // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Consent.policy.authority
Element: Authority                                                                                                                          // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Consent.policy.uri
Element: Uri                                                                                                                                // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
