Grammar: DataElement 6.0
Namespace: fhir.medicationadministration.dosage
Description: "Fhir MedicationAdministration.dosage definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: DosageGroup                                                                                                                          // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MedicationAdministration.dosage"                                                                          // ConvertFhirClass.cs:133
Property: fhir.medicationadministration.dosage.Text 0..1                                                                                    // ConvertFhirClass.cs:312
Property: fhir.medicationadministration.dosage.Site 0..1                                                                                    // ConvertFhirClass.cs:312
Property: fhir.medicationadministration.dosage.Route 0..1                                                                                   // ConvertFhirClass.cs:312
Property: fhir.medicationadministration.dosage.Method 0..1                                                                                  // ConvertFhirClass.cs:312
Property: fhir.medicationadministration.dosage.Dose 0..1                                                                                    // ConvertFhirClass.cs:312
Property: fhir.medicationadministration.dosage.RateX 0..1                                                                                   // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationAdministration.dosage.text
Element: Text                                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationAdministration.dosage.site
Element: Site                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationAdministration.dosage.route
Element: Route                                                                                                                              // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationAdministration.dosage.method
Element: Method                                                                                                                             // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationAdministration.dosage.dose
Element: Dose                                                                                                                               // ConvertFhirClass.cs:209
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationAdministration.dosage.rate[x]
Element: RateX                                                                                                                              // ConvertFhirClass.cs:209
Value: fhir.ratio.Ratio                                                                                                                     // ConvertFhirClass.cs:243
    or fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:245
