Grammar: DataElement 6.0
Namespace: fhir.datatype.medicationadministration.dosage
Description: "Fhir MedicationAdministration.dosage definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: DosageGroup                                                                                                                          // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MedicationAdministration.dosage"                                                                          // ConvertFhirClass.cs:130
Property: fhir.datatype.medicationadministration.dosage.Text 0..1                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.medicationadministration.dosage.Site 0..1                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.medicationadministration.dosage.Route 0..1                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.medicationadministration.dosage.Method 0..1                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.medicationadministration.dosage.Dose 0..1                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.medicationadministration.dosage.RateX 0..1                                                                          // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationAdministration.dosage.text
Element: Text                                                                                                                               // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationAdministration.dosage.site
Element: Site                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationAdministration.dosage.route
Element: Route                                                                                                                              // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationAdministration.dosage.method
Element: Method                                                                                                                             // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationAdministration.dosage.dose
Element: Dose                                                                                                                               // ConvertFhirClass.cs:178
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationAdministration.dosage.rate[x]
Element: RateX                                                                                                                              // ConvertFhirClass.cs:178
Value: fhir.datatype.ratio.Ratio                                                                                                            // ConvertFhirClass.cs:195
    or fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:197
