Grammar: DataElement 6.0
Namespace: fhir.substancenucleicacid.subunit.linkage
Description: "Fhir SubstanceNucleicAcid.subunit.linkage definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: LinkageGroup                                                                                                                         // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of SubstanceNucleicAcid.subunit.linkage"                                                                     // ConvertFhirClass.cs:133
Property: fhir.substancenucleicacid.subunit.linkage.Connectivity 0..1                                                                       // ConvertFhirClass.cs:312
Property: fhir.substancenucleicacid.subunit.linkage.Identifier 0..1                                                                         // ConvertFhirClass.cs:312
Property: fhir.substancenucleicacid.subunit.linkage.Name 0..1                                                                               // ConvertFhirClass.cs:312
Property: fhir.substancenucleicacid.subunit.linkage.ResidueSite 0..1                                                                        // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceNucleicAcid.subunit.linkage.connectivity
Element: Connectivity                                                                                                                       // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceNucleicAcid.subunit.linkage.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:209
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceNucleicAcid.subunit.linkage.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceNucleicAcid.subunit.linkage.residueSite
Element: ResidueSite                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
