Grammar: DataElement 6.0
Namespace: fhir.auditevent.agent.network
Description: "Fhir AuditEvent.agent.network definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: NetworkGroup                                                                                                                         // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of AuditEvent.agent.network"                                                                                 // ConvertFhirClass.cs:133
Property: fhir.auditevent.agent.network.Address 0..1                                                                                        // ConvertFhirClass.cs:312
Property: fhir.auditevent.agent.network.Type 0..1                                                                                           // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of AuditEvent.agent.network.address
Element: Address                                                                                                                            // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of AuditEvent.agent.network.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
