Grammar: DataElement 6.0
Namespace: fhir.datatype.auditevent.agent.network
Description: "Fhir AuditEvent.agent.network definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: NetworkGroup                                                                                                                         // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of AuditEvent.agent.network"                                                                                 // ConvertFhirClass.cs:130
Property: fhir.datatype.auditevent.agent.network.Address 0..1                                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.auditevent.agent.network.Type 0..1                                                                                  // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of AuditEvent.agent.network.address
Element: Address                                                                                                                            // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of AuditEvent.agent.network.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
