Grammar: DataElement 6.0
Namespace: fhir.datatype.terminologycapabilities.expansion.parameter
Description: "Fhir TerminologyCapabilities.expansion.parameter definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ParameterGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of TerminologyCapabilities.expansion.parameter"                                                              // ConvertFhirClass.cs:130
Property: fhir.datatype.terminologycapabilities.expansion.parameter.Name 1..1                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.terminologycapabilities.expansion.parameter.Documentation 0..1                                                      // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TerminologyCapabilities.expansion.parameter.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TerminologyCapabilities.expansion.parameter.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
