Grammar: DataElement 6.0
Namespace: fhir.terminologycapabilities.expansion.parameter
Description: "Fhir TerminologyCapabilities.expansion.parameter definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ParameterGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of TerminologyCapabilities.expansion.parameter"                                                              // ConvertFhirClass.cs:133
Property: fhir.terminologycapabilities.expansion.parameter.Name 1..1                                                                        // ConvertFhirClass.cs:312
Property: fhir.terminologycapabilities.expansion.parameter.Documentation 0..1                                                               // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TerminologyCapabilities.expansion.parameter.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TerminologyCapabilities.expansion.parameter.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
