Grammar: DataElement 6.0
Namespace: fhir.implementationguide.definition
Description: "Fhir ImplementationGuide.definition definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DefinitionGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ImplementationGuide.definition"                                                                           // ConvertFhirClass.cs:129
Property: fhir.implementationguide.definition.grouping.GroupingGroup 0..*                                                                   // ConvertFhirClass.cs:302
Property: fhir.implementationguide.definition.resource.ResourceGroup 1..*                                                                   // ConvertFhirClass.cs:302
Property: fhir.implementationguide.definition.page.PageGroup 0..1                                                                           // ConvertFhirClass.cs:302
Property: fhir.implementationguide.definition.parameter.ParameterGroup 0..*                                                                 // ConvertFhirClass.cs:302
Property: fhir.implementationguide.definition.template.TemplateGroup 0..*                                                                   // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImplementationGuide.definition.grouping
Element: Grouping                                                                                                                           // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImplementationGuide.definition.resource
Element: Resource                                                                                                                           // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImplementationGuide.definition.page
Element: Page                                                                                                                               // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImplementationGuide.definition.parameter
Element: Parameter                                                                                                                          // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImplementationGuide.definition.template
Element: Template                                                                                                                           // ConvertFhirClass.cs:202
