Grammar: DataElement 6.0
Namespace: fhir.datatype.consent.verification
Description: "Fhir Consent.verification definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: VerificationGroup                                                                                                                    // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Consent.verification"                                                                                     // ConvertFhirClass.cs:130
Property: fhir.datatype.consent.verification.Verified 1..1                                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.consent.verification.VerifiedWith 0..1                                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.consent.verification.VerificationDate 0..1                                                                          // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Consent.verification.verified
Element: Verified                                                                                                                           // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Consent.verification.verifiedWith
Element: VerifiedWith                                                                                                                       // ConvertFhirClass.cs:178
Value: fhir.datatype.patient.Patient                                                                                                        // ConvertFhirClass.cs:195
    or fhir.datatype.relatedperson.RelatedPerson                                                                                            // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Consent.verification.verificationDate
Element: VerificationDate                                                                                                                   // ConvertFhirClass.cs:178
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:195
