Grammar: DataElement 6.0
Namespace: fhir.consent.verification
Description: "Fhir Consent.verification definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: VerificationGroup                                                                                                                    // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Consent.verification"                                                                                     // ConvertFhirClass.cs:133
Property: fhir.consent.verification.Verified 1..1                                                                                           // ConvertFhirClass.cs:312
Property: fhir.consent.verification.VerifiedWith 0..1                                                                                       // ConvertFhirClass.cs:312
Property: fhir.consent.verification.VerificationDate 0..1                                                                                   // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Consent.verification.verified
Element: Verified                                                                                                                           // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Consent.verification.verifiedWith
Element: VerifiedWith                                                                                                                       // ConvertFhirClass.cs:209
Value: fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:243
    or fhir.relatedperson.RelatedPerson                                                                                                     // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Consent.verification.verificationDate
Element: VerificationDate                                                                                                                   // ConvertFhirClass.cs:209
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:243
