Grammar: DataElement 6.0
Namespace: fhir.adverseevent.suspectentity.causality
Description: "Fhir AdverseEvent.suspectEntity.causality definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: CausalityGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of AdverseEvent.suspectEntity.causality"                                                                     // ConvertFhirClass.cs:133
Property: fhir.adverseevent.suspectentity.causality.Assessment 0..1                                                                         // ConvertFhirClass.cs:312
Property: fhir.adverseevent.suspectentity.causality.ProductRelatedness 0..1                                                                 // ConvertFhirClass.cs:312
Property: fhir.adverseevent.suspectentity.causality.Author 0..1                                                                             // ConvertFhirClass.cs:312
Property: fhir.adverseevent.suspectentity.causality.Method 0..1                                                                             // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of AdverseEvent.suspectEntity.causality.assessment
Element: Assessment                                                                                                                         // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of AdverseEvent.suspectEntity.causality.productRelatedness
Element: ProductRelatedness                                                                                                                 // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of AdverseEvent.suspectEntity.causality.author
Element: Author                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:243
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of AdverseEvent.suspectEntity.causality.method
Element: Method                                                                                                                             // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
