Grammar: DataElement 6.0
Namespace: fhir.testreport.test
Description: "Fhir TestReport.test definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: TestGroup                                                                                                                            // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of TestReport.test"                                                                                          // ConvertFhirClass.cs:133
Property: fhir.testreport.test.Name 0..1                                                                                                    // ConvertFhirClass.cs:312
Property: fhir.testreport.test.Description 0..1                                                                                             // ConvertFhirClass.cs:312
Property: fhir.testreport.test.action.ActionGroup 1..*                                                                                      // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestReport.test.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestReport.test.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestReport.test.action
Element: Action                                                                                                                             // ConvertFhirClass.cs:209
