Grammar: DataElement 6.0
Namespace: fhir.testreport.test
Description: "Fhir TestReport.test definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: TestGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of TestReport.test"                                                                                          // ConvertFhirClass.cs:129
Property: fhir.testreport.test.Name 0..1                                                                                                    // ConvertFhirClass.cs:302
Property: fhir.testreport.test.Description 0..1                                                                                             // ConvertFhirClass.cs:302
Property: fhir.testreport.test.action.ActionGroup 1..*                                                                                      // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TestReport.test.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TestReport.test.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TestReport.test.action
Element: Action                                                                                                                             // ConvertFhirClass.cs:202
