Grammar: DataElement 6.0
Namespace: fhir.datatype.testreport.test
Description: "Fhir TestReport.test definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: TestGroup                                                                                                                            // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of TestReport.test"                                                                                          // ConvertFhirClass.cs:130
Property: fhir.datatype.testreport.test.Name 0..1                                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.testreport.test.Description 0..1                                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.testreport.test.action.ActionGroup 1..*                                                                             // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestReport.test.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestReport.test.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestReport.test.action
Element: Action                                                                                                                             // ConvertFhirClass.cs:178
