Grammar: DataElement 6.0
Namespace: fhir.episodeofcare.diagnosis
Description: "Fhir EpisodeOfCare.diagnosis definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DiagnosisGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of EpisodeOfCare.diagnosis"                                                                                  // ConvertFhirClass.cs:129
Property: fhir.episodeofcare.diagnosis.Condition 1..1                                                                                       // ConvertFhirClass.cs:302
Property: fhir.episodeofcare.diagnosis.Role 0..1                                                                                            // ConvertFhirClass.cs:302
Property: fhir.episodeofcare.diagnosis.Rank 0..1                                                                                            // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of EpisodeOfCare.diagnosis.condition
Element: Condition                                                                                                                          // ConvertFhirClass.cs:202
Value: fhir.condition.Condition                                                                                                             // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of EpisodeOfCare.diagnosis.role
Element: Role                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of EpisodeOfCare.diagnosis.rank
Element: Rank                                                                                                                               // ConvertFhirClass.cs:202
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:233
