Grammar: DataElement 6.0
Namespace: fhir.episodeofcare.diagnosis
Description: "Fhir EpisodeOfCare.diagnosis definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: DiagnosisGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of EpisodeOfCare.diagnosis"                                                                                  // ConvertFhirClass.cs:133
Property: fhir.episodeofcare.diagnosis.Condition 1..1                                                                                       // ConvertFhirClass.cs:312
Property: fhir.episodeofcare.diagnosis.Role 0..1                                                                                            // ConvertFhirClass.cs:312
Property: fhir.episodeofcare.diagnosis.Rank 0..1                                                                                            // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of EpisodeOfCare.diagnosis.condition
Element: Condition                                                                                                                          // ConvertFhirClass.cs:209
Value: fhir.condition.Condition                                                                                                             // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of EpisodeOfCare.diagnosis.role
Element: Role                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of EpisodeOfCare.diagnosis.rank
Element: Rank                                                                                                                               // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
