Grammar: DataElement 6.0
Namespace: fhir.substancereferenceinformation.target
Description: "Fhir SubstanceReferenceInformation.target definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: TargetGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of SubstanceReferenceInformation.target"                                                                     // ConvertFhirClass.cs:129
Property: fhir.substancereferenceinformation.target.Target 0..1                                                                             // ConvertFhirClass.cs:302
Property: fhir.substancereferenceinformation.target.Type 0..1                                                                               // ConvertFhirClass.cs:302
Property: fhir.substancereferenceinformation.target.Interaction 0..1                                                                        // ConvertFhirClass.cs:302
Property: fhir.substancereferenceinformation.target.Organism 0..1                                                                           // ConvertFhirClass.cs:302
Property: fhir.substancereferenceinformation.target.OrganismType 0..1                                                                       // ConvertFhirClass.cs:302
Property: fhir.substancereferenceinformation.target.AmountX 0..1                                                                            // ConvertFhirClass.cs:302
Property: fhir.substancereferenceinformation.target.AmountType 0..1                                                                         // ConvertFhirClass.cs:302
Property: fhir.substancereferenceinformation.target.Source 0..*                                                                             // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceReferenceInformation.target.target
Element: Target                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceReferenceInformation.target.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceReferenceInformation.target.interaction
Element: Interaction                                                                                                                        // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceReferenceInformation.target.organism
Element: Organism                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceReferenceInformation.target.organismType
Element: OrganismType                                                                                                                       // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceReferenceInformation.target.amount[x]
Element: AmountX                                                                                                                            // ConvertFhirClass.cs:202
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:233
    or fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:235
    or string                                                                                                                               // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceReferenceInformation.target.amountType
Element: AmountType                                                                                                                         // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceReferenceInformation.target.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.documentreference.DocumentReference                                                                                             // ConvertFhirClass.cs:233
