Grammar: DataElement 6.0
Namespace: fhir.datatype.substancereferenceinformation.target
Description: "Fhir SubstanceReferenceInformation.target definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: TargetGroup                                                                                                                          // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of SubstanceReferenceInformation.target"                                                                     // ConvertFhirClass.cs:130
Property: fhir.datatype.substancereferenceinformation.target.Target 0..1                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.substancereferenceinformation.target.Type 0..1                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.substancereferenceinformation.target.Interaction 0..1                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.substancereferenceinformation.target.Organism 0..1                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.substancereferenceinformation.target.OrganismType 0..1                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.substancereferenceinformation.target.AmountX 0..1                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.substancereferenceinformation.target.AmountType 0..1                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.substancereferenceinformation.target.Source 0..*                                                                    // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceReferenceInformation.target.target
Element: Target                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceReferenceInformation.target.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceReferenceInformation.target.interaction
Element: Interaction                                                                                                                        // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceReferenceInformation.target.organism
Element: Organism                                                                                                                           // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceReferenceInformation.target.organismType
Element: OrganismType                                                                                                                       // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceReferenceInformation.target.amount[x]
Element: AmountX                                                                                                                            // ConvertFhirClass.cs:178
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:195
    or fhir.datatype.range.Range                                                                                                            // ConvertFhirClass.cs:197
    or string                                                                                                                               // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceReferenceInformation.target.amountType
Element: AmountType                                                                                                                         // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceReferenceInformation.target.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.documentreference.DocumentReference                                                                                    // ConvertFhirClass.cs:195
