Grammar: DataElement 6.0
Namespace: fhir.structuredefinition.mapping
Description: "Fhir StructureDefinition.mapping definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: MappingGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of StructureDefinition.mapping"                                                                              // ConvertFhirClass.cs:129
Property: fhir.structuredefinition.mapping.Identity 1..1                                                                                    // ConvertFhirClass.cs:302
Property: fhir.structuredefinition.mapping.Uri 0..1                                                                                         // ConvertFhirClass.cs:302
Property: fhir.structuredefinition.mapping.Name 0..1                                                                                        // ConvertFhirClass.cs:302
Property: fhir.structuredefinition.mapping.Comment 0..1                                                                                     // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of StructureDefinition.mapping.identity
Element: Identity                                                                                                                           // ConvertFhirClass.cs:202
Value: id                                                                                                                                   // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of StructureDefinition.mapping.uri
Element: Uri                                                                                                                                // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of StructureDefinition.mapping.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of StructureDefinition.mapping.comment
Element: Comment                                                                                                                            // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
