Grammar: DataElement 6.0
Namespace: fhir.effectevidencesynthesis.samplesize
Description: "Fhir EffectEvidenceSynthesis.sampleSize definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SampleSizeGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of EffectEvidenceSynthesis.sampleSize"                                                                       // ConvertFhirClass.cs:129
Property: fhir.effectevidencesynthesis.samplesize.Description 0..1                                                                          // ConvertFhirClass.cs:302
Property: fhir.effectevidencesynthesis.samplesize.NumberOfStudies 0..1                                                                      // ConvertFhirClass.cs:302
Property: fhir.effectevidencesynthesis.samplesize.NumberOfParticipants 0..1                                                                 // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of EffectEvidenceSynthesis.sampleSize.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of EffectEvidenceSynthesis.sampleSize.numberOfStudies
Element: NumberOfStudies                                                                                                                    // ConvertFhirClass.cs:202
Value: integer                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of EffectEvidenceSynthesis.sampleSize.numberOfParticipants
Element: NumberOfParticipants                                                                                                               // ConvertFhirClass.cs:202
Value: integer                                                                                                                              // ConvertFhirClass.cs:233
