Grammar: DataElement 6.0
Namespace: fhir.effectevidencesynthesis.samplesize
Description: "Fhir EffectEvidenceSynthesis.sampleSize definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: SampleSizeGroup                                                                                                                      // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of EffectEvidenceSynthesis.sampleSize"                                                                       // ConvertFhirClass.cs:133
Property: fhir.effectevidencesynthesis.samplesize.Description 0..1                                                                          // ConvertFhirClass.cs:312
Property: fhir.effectevidencesynthesis.samplesize.NumberOfStudies 0..1                                                                      // ConvertFhirClass.cs:312
Property: fhir.effectevidencesynthesis.samplesize.NumberOfParticipants 0..1                                                                 // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of EffectEvidenceSynthesis.sampleSize.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of EffectEvidenceSynthesis.sampleSize.numberOfStudies
Element: NumberOfStudies                                                                                                                    // ConvertFhirClass.cs:209
Value: integer                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of EffectEvidenceSynthesis.sampleSize.numberOfParticipants
Element: NumberOfParticipants                                                                                                               // ConvertFhirClass.cs:209
Value: integer                                                                                                                              // ConvertFhirClass.cs:243
