Grammar: DataElement 6.0
Namespace: fhir.explanationofbenefit.benefitbalance
Description: "Fhir ExplanationOfBenefit.benefitBalance definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: BenefitBalanceGroup                                                                                                                  // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ExplanationOfBenefit.benefitBalance"                                                                      // ConvertFhirClass.cs:133
Property: fhir.explanationofbenefit.benefitbalance.Category 1..1                                                                            // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.benefitbalance.Excluded 0..1                                                                            // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.benefitbalance.Name 0..1                                                                                // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.benefitbalance.Description 0..1                                                                         // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.benefitbalance.Network 0..1                                                                             // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.benefitbalance.Unit 0..1                                                                                // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.benefitbalance.Term 0..1                                                                                // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.benefitbalance.financial.FinancialGroup 0..*                                                            // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.benefitBalance.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.benefitBalance.excluded
Element: Excluded                                                                                                                           // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.benefitBalance.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.benefitBalance.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.benefitBalance.network
Element: Network                                                                                                                            // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.benefitBalance.unit
Element: Unit                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.benefitBalance.term
Element: Term                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.benefitBalance.financial
Element: Financial                                                                                                                          // ConvertFhirClass.cs:209
