Grammar: DataElement 6.0
Namespace: fhir.explanationofbenefit.benefitbalance
Description: "Fhir ExplanationOfBenefit.benefitBalance definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: BenefitBalanceGroup                                                                                                                  // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ExplanationOfBenefit.benefitBalance"                                                                      // ConvertFhirClass.cs:129
Property: fhir.explanationofbenefit.benefitbalance.Category 1..1                                                                            // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.benefitbalance.Excluded 0..1                                                                            // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.benefitbalance.Name 0..1                                                                                // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.benefitbalance.Description 0..1                                                                         // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.benefitbalance.Network 0..1                                                                             // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.benefitbalance.Unit 0..1                                                                                // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.benefitbalance.Term 0..1                                                                                // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.benefitbalance.financial.FinancialGroup 0..*                                                            // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.benefitBalance.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.benefitBalance.excluded
Element: Excluded                                                                                                                           // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.benefitBalance.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.benefitBalance.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.benefitBalance.network
Element: Network                                                                                                                            // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.benefitBalance.unit
Element: Unit                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.benefitBalance.term
Element: Term                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.benefitBalance.financial
Element: Financial                                                                                                                          // ConvertFhirClass.cs:202
