Grammar: DataElement 6.0
Namespace: fhir.plandefinition.goal.target
Description: "Fhir PlanDefinition.goal.target definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: TargetGroup                                                                                                                          // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of PlanDefinition.goal.target"                                                                               // ConvertFhirClass.cs:133
Property: fhir.plandefinition.goal.target.Measure 0..1                                                                                      // ConvertFhirClass.cs:312
Property: fhir.plandefinition.goal.target.DetailX 0..1                                                                                      // ConvertFhirClass.cs:312
Property: fhir.plandefinition.goal.target.Due 0..1                                                                                          // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of PlanDefinition.goal.target.measure
Element: Measure                                                                                                                            // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of PlanDefinition.goal.target.detail[x]
Element: DetailX                                                                                                                            // ConvertFhirClass.cs:209
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:243
    or fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:245
    or concept                                                                                                                              // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of PlanDefinition.goal.target.due
Element: Due                                                                                                                                // ConvertFhirClass.cs:209
Value: fhir.duration.Duration                                                                                                               // ConvertFhirClass.cs:243
