Grammar: DataElement 6.0
Namespace: fhir.coverageeligibilityrequest.item
Description: "Fhir CoverageEligibilityRequest.item definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ItemGroup                                                                                                                            // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of CoverageEligibilityRequest.item"                                                                          // ConvertFhirClass.cs:133
Property: fhir.coverageeligibilityrequest.item.SupportingInfoSequence 0..*                                                                  // ConvertFhirClass.cs:312
Property: fhir.coverageeligibilityrequest.item.Category 0..1                                                                                // ConvertFhirClass.cs:312
Property: fhir.coverageeligibilityrequest.item.ProductOrService 0..1                                                                        // ConvertFhirClass.cs:312
Property: fhir.coverageeligibilityrequest.item.Modifier 0..*                                                                                // ConvertFhirClass.cs:312
Property: fhir.coverageeligibilityrequest.item.Provider 0..1                                                                                // ConvertFhirClass.cs:312
Property: fhir.coverageeligibilityrequest.item.Quantity 0..1                                                                                // ConvertFhirClass.cs:312
Property: fhir.coverageeligibilityrequest.item.UnitPrice 0..1                                                                               // ConvertFhirClass.cs:312
Property: fhir.coverageeligibilityrequest.item.Facility 0..1                                                                                // ConvertFhirClass.cs:312
Property: fhir.coverageeligibilityrequest.item.diagnosis.DiagnosisGroup 0..*                                                                // ConvertFhirClass.cs:312
Property: fhir.coverageeligibilityrequest.item.Detail 0..*                                                                                  // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CoverageEligibilityRequest.item.supportingInfoSequence
Element: SupportingInfoSequence                                                                                                             // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CoverageEligibilityRequest.item.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CoverageEligibilityRequest.item.productOrService
Element: ProductOrService                                                                                                                   // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CoverageEligibilityRequest.item.modifier
Element: Modifier                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CoverageEligibilityRequest.item.provider
Element: Provider                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:243
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CoverageEligibilityRequest.item.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CoverageEligibilityRequest.item.unitPrice
Element: UnitPrice                                                                                                                          // ConvertFhirClass.cs:209
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CoverageEligibilityRequest.item.facility
Element: Facility                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.location.Location                                                                                                               // ConvertFhirClass.cs:243
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CoverageEligibilityRequest.item.diagnosis
Element: Diagnosis                                                                                                                          // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CoverageEligibilityRequest.item.detail
Element: Detail                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:243
