Grammar: DataElement 6.0
Namespace: fhir.coverageeligibilityrequest.item
Description: "Fhir CoverageEligibilityRequest.item definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ItemGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of CoverageEligibilityRequest.item"                                                                          // ConvertFhirClass.cs:129
Property: fhir.coverageeligibilityrequest.item.SupportingInfoSequence 0..*                                                                  // ConvertFhirClass.cs:302
Property: fhir.coverageeligibilityrequest.item.Category 0..1                                                                                // ConvertFhirClass.cs:302
Property: fhir.coverageeligibilityrequest.item.ProductOrService 0..1                                                                        // ConvertFhirClass.cs:302
Property: fhir.coverageeligibilityrequest.item.Modifier 0..*                                                                                // ConvertFhirClass.cs:302
Property: fhir.coverageeligibilityrequest.item.Provider 0..1                                                                                // ConvertFhirClass.cs:302
Property: fhir.coverageeligibilityrequest.item.Quantity 0..1                                                                                // ConvertFhirClass.cs:302
Property: fhir.coverageeligibilityrequest.item.UnitPrice 0..1                                                                               // ConvertFhirClass.cs:302
Property: fhir.coverageeligibilityrequest.item.Facility 0..1                                                                                // ConvertFhirClass.cs:302
Property: fhir.coverageeligibilityrequest.item.diagnosis.DiagnosisGroup 0..*                                                                // ConvertFhirClass.cs:302
Property: fhir.coverageeligibilityrequest.item.Detail 0..*                                                                                  // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CoverageEligibilityRequest.item.supportingInfoSequence
Element: SupportingInfoSequence                                                                                                             // ConvertFhirClass.cs:202
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CoverageEligibilityRequest.item.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CoverageEligibilityRequest.item.productOrService
Element: ProductOrService                                                                                                                   // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CoverageEligibilityRequest.item.modifier
Element: Modifier                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CoverageEligibilityRequest.item.provider
Element: Provider                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:233
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CoverageEligibilityRequest.item.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CoverageEligibilityRequest.item.unitPrice
Element: UnitPrice                                                                                                                          // ConvertFhirClass.cs:202
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CoverageEligibilityRequest.item.facility
Element: Facility                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.location.Location                                                                                                               // ConvertFhirClass.cs:233
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CoverageEligibilityRequest.item.diagnosis
Element: Diagnosis                                                                                                                          // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CoverageEligibilityRequest.item.detail
Element: Detail                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:233
