Grammar: DataElement 6.0
Namespace: fhir.explanationofbenefit.item
Description: "Fhir ExplanationOfBenefit.item definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ItemGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ExplanationOfBenefit.item"                                                                                // ConvertFhirClass.cs:129
Property: fhir.explanationofbenefit.item.Sequence 1..1                                                                                      // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.item.CareTeamSequence 0..*                                                                              // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.item.DiagnosisSequence 0..*                                                                             // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.item.ProcedureSequence 0..*                                                                             // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.item.InformationSequence 0..*                                                                           // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.item.Revenue 0..1                                                                                       // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.item.Category 0..1                                                                                      // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.item.ProductOrService 1..1                                                                              // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.item.Modifier 0..*                                                                                      // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.item.ProgramCode 0..*                                                                                   // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.item.ServicedX 0..1                                                                                     // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.item.LocationX 0..1                                                                                     // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.item.Quantity 0..1                                                                                      // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.item.UnitPrice 0..1                                                                                     // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.item.Factor 0..1                                                                                        // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.item.Net 0..1                                                                                           // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.item.Udi 0..*                                                                                           // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.item.BodySite 0..1                                                                                      // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.item.SubSite 0..*                                                                                       // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.item.Encounter 0..*                                                                                     // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.item.NoteNumber 0..*                                                                                    // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.item.adjudication.AdjudicationGroup 0..*                                                                // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.item.detail.DetailGroup 0..*                                                                            // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.item.sequence
