Grammar: DataElement 6.0
Namespace: fhir.medicinalproductinteraction.interactant
Description: "Fhir MedicinalProductInteraction.interactant definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: InteractantGroup                                                                                                                     // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MedicinalProductInteraction.interactant"                                                                  // ConvertFhirClass.cs:133
Property: fhir.medicinalproductinteraction.interactant.ItemX 1..1                                                                           // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProductInteraction.interactant.item[x]
Element: ItemX                                                                                                                              // ConvertFhirClass.cs:209
Value: fhir.medicinalproduct.MedicinalProduct                                                                                               // ConvertFhirClass.cs:243
    or fhir.medication.Medication                                                                                                           // ConvertFhirClass.cs:245
    or fhir.substance.Substance                                                                                                             // ConvertFhirClass.cs:245
    or fhir.observationdefinition.ObservationDefinition                                                                                     // ConvertFhirClass.cs:245
    or concept                                                                                                                              // ConvertFhirClass.cs:245
