Grammar: DataElement 6.0
Namespace: fhir.medicinalproductinteraction.interactant
Description: "Fhir MedicinalProductInteraction.interactant definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: InteractantGroup                                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MedicinalProductInteraction.interactant"                                                                  // ConvertFhirClass.cs:129
Property: fhir.medicinalproductinteraction.interactant.ItemX 1..1                                                                           // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProductInteraction.interactant.item[x]
Element: ItemX                                                                                                                              // ConvertFhirClass.cs:202
Value: fhir.medicinalproduct.MedicinalProduct                                                                                               // ConvertFhirClass.cs:233
    or fhir.medication.Medication                                                                                                           // ConvertFhirClass.cs:235
    or fhir.substance.Substance                                                                                                             // ConvertFhirClass.cs:235
    or fhir.observationdefinition.ObservationDefinition                                                                                     // ConvertFhirClass.cs:235
    or concept                                                                                                                              // ConvertFhirClass.cs:235
