Grammar: DataElement 6.0
Namespace: fhir.medicationrequest.substitution
Description: "Fhir MedicationRequest.substitution definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: SubstitutionGroup                                                                                                                    // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MedicationRequest.substitution"                                                                           // ConvertFhirClass.cs:133
Property: fhir.medicationrequest.substitution.AllowedX 1..1                                                                                 // ConvertFhirClass.cs:312
Property: fhir.medicationrequest.substitution.Reason 0..1                                                                                   // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationRequest.substitution.allowed[x]
Element: AllowedX                                                                                                                           // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
    or concept                                                                                                                              // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationRequest.substitution.reason
Element: Reason                                                                                                                             // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
