Grammar: DataElement 6.0
Namespace: fhir.datatype.medicationrequest.substitution
Description: "Fhir MedicationRequest.substitution definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: SubstitutionGroup                                                                                                                    // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MedicationRequest.substitution"                                                                           // ConvertFhirClass.cs:130
Property: fhir.datatype.medicationrequest.substitution.AllowedX 1..1                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.medicationrequest.substitution.Reason 0..1                                                                          // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationRequest.substitution.allowed[x]
Element: AllowedX                                                                                                                           // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
    or concept                                                                                                                              // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationRequest.substitution.reason
Element: Reason                                                                                                                             // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
