Grammar: DataElement 6.0
Namespace: fhir.consent.provision
Description: "Fhir Consent.provision definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ProvisionGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Consent.provision"                                                                                        // ConvertFhirClass.cs:129
Property: fhir.consent.provision.Type 0..1                                                                                                  // ConvertFhirClass.cs:302
Property: fhir.consent.provision.Period 0..1                                                                                                // ConvertFhirClass.cs:302
Property: fhir.consent.provision.actor.ActorGroup 0..*                                                                                      // ConvertFhirClass.cs:302
Property: fhir.consent.provision.Action 0..*                                                                                                // ConvertFhirClass.cs:302
Property: fhir.consent.provision.SecurityLabel 0..*                                                                                         // ConvertFhirClass.cs:302
Property: fhir.consent.provision.Purpose 0..*                                                                                               // ConvertFhirClass.cs:302
Property: fhir.consent.provision.Class 0..*                                                                                                 // ConvertFhirClass.cs:302
Property: fhir.consent.provision.Code 0..*                                                                                                  // ConvertFhirClass.cs:302
Property: fhir.consent.provision.DataPeriod 0..1                                                                                            // ConvertFhirClass.cs:302
Property: fhir.consent.provision.data.DataGroup 0..*                                                                                        // ConvertFhirClass.cs:302
Property: fhir.consent.provision.Provision 0..*                                                                                             // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Consent.provision.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Consent.provision.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Consent.provision.actor
Element: Actor                                                                                                                              // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Consent.provision.action
Element: Action                                                                                                                             // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Consent.provision.securityLabel
Element: SecurityLabel                                                                                                                      // ConvertFhirClass.cs:202
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Consent.provision.purpose
Element: Purpose                                                                                                                            // ConvertFhirClass.cs:202
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Consent.provision.class
Element: Class                                                                                                                              // ConvertFhirClass.cs:202
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Consent.provision.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Consent.provision.dataPeriod
Element: DataPeriod                                                                                                                         // ConvertFhirClass.cs:202
Value: fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Consent.provision.data
Element: Data                                                                                                                               // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Consent.provision.provision
Element: Provision                                                                                                                          // ConvertFhirClass.cs:202
