Grammar: DataElement 6.0
Namespace: fhir.medicationdispense.substitution
Description: "Fhir MedicationDispense.substitution definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SubstitutionGroup                                                                                                                    // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MedicationDispense.substitution"                                                                          // ConvertFhirClass.cs:129
Property: fhir.medicationdispense.substitution.WasSubstituted 1..1                                                                          // ConvertFhirClass.cs:302
Property: fhir.medicationdispense.substitution.Type 0..1                                                                                    // ConvertFhirClass.cs:302
Property: fhir.medicationdispense.substitution.Reason 0..*                                                                                  // ConvertFhirClass.cs:302
Property: fhir.medicationdispense.substitution.ResponsibleParty 0..*                                                                        // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationDispense.substitution.wasSubstituted
Element: WasSubstituted                                                                                                                     // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationDispense.substitution.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationDispense.substitution.reason
Element: Reason                                                                                                                             // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationDispense.substitution.responsibleParty
Element: ResponsibleParty                                                                                                                   // ConvertFhirClass.cs:202
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:233
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:235
