Grammar: DataElement 6.0
Namespace: fhir.elementdefinition.base
Description: "Fhir ElementDefinition.base definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: BaseGroup                                                                                                                            // ConvertFhirClass.cs:115
Description: "Group definition of ElementDefinition.base"                                                                                   // ConvertFhirClass.cs:129
Property: fhir.elementdefinition.base.Path 1..1                                                                                             // ConvertFhirClass.cs:302
Property: fhir.elementdefinition.base.Min 1..1                                                                                              // ConvertFhirClass.cs:302
Property: fhir.elementdefinition.base.Max 1..1                                                                                              // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ElementDefinition.base.path
Element: Path                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ElementDefinition.base.min
Element: Min                                                                                                                                // ConvertFhirClass.cs:202
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ElementDefinition.base.max
Element: Max                                                                                                                                // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
