Grammar: DataElement 6.0
Namespace: fhir.datatype.substancespecification.code
Description: "Fhir SubstanceSpecification.code definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: CodeGroup                                                                                                                            // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of SubstanceSpecification.code"                                                                              // ConvertFhirClass.cs:130
Property: fhir.datatype.substancespecification.code.Code 0..1                                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.substancespecification.code.Status 0..1                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.substancespecification.code.StatusDate 0..1                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.substancespecification.code.Comment 0..1                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.substancespecification.code.Source 0..*                                                                             // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.code.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.code.status
Element: Status                                                                                                                             // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.code.statusDate
Element: StatusDate                                                                                                                         // ConvertFhirClass.cs:178
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.code.comment
Element: Comment                                                                                                                            // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.code.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.documentreference.DocumentReference                                                                                    // ConvertFhirClass.cs:195
