Grammar: DataElement 6.0
Namespace: fhir.substancespecification.code
Description: "Fhir SubstanceSpecification.code definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: CodeGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of SubstanceSpecification.code"                                                                              // ConvertFhirClass.cs:129
Property: fhir.substancespecification.code.Code 0..1                                                                                        // ConvertFhirClass.cs:302
Property: fhir.substancespecification.code.Status 0..1                                                                                      // ConvertFhirClass.cs:302
Property: fhir.substancespecification.code.StatusDate 0..1                                                                                  // ConvertFhirClass.cs:302
Property: fhir.substancespecification.code.Comment 0..1                                                                                     // ConvertFhirClass.cs:302
Property: fhir.substancespecification.code.Source 0..*                                                                                      // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSpecification.code.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSpecification.code.status
Element: Status                                                                                                                             // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSpecification.code.statusDate
Element: StatusDate                                                                                                                         // ConvertFhirClass.cs:202
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSpecification.code.comment
Element: Comment                                                                                                                            // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSpecification.code.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.documentreference.DocumentReference                                                                                             // ConvertFhirClass.cs:233
