Grammar: DataElement 6.0
Namespace: fhir.observation.component
Description: "Fhir Observation.component definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:149
Group: ComponentGroup                                                                                                                       // ConvertFhirClass.cs:151
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:178
Description: "Group definition of Observation.component"                                                                                    // ConvertFhirClass.cs:182
Property: fhir.observation.component.Code 1..1                                                                                              // ConvertFhirClass.cs:384
Property: fhir.observation.component.ValueX 0..1                                                                                            // ConvertFhirClass.cs:384
Property: fhir.observation.component.DataAbsentReason 0..1                                                                                  // ConvertFhirClass.cs:384
Property: fhir.observation.component.Interpretation 0..*                                                                                    // ConvertFhirClass.cs:384
Property: fhir.observation.component.ReferenceRange 0..*                                                                                    // ConvertFhirClass.cs:384
                                                                                                                                            // ConvertFhirClass.cs:282
// Entry definition of Observation.component.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:284
Value: concept                                                                                                                              // ConvertFhirClass.cs:295
                                                                                                                                            // ConvertFhirClass.cs:282
// Entry definition of Observation.component.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:284
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:295
    or concept                                                                                                                              // ConvertFhirClass.cs:297
    or string                                                                                                                               // ConvertFhirClass.cs:297
    or boolean                                                                                                                              // ConvertFhirClass.cs:297
    or integer                                                                                                                              // ConvertFhirClass.cs:297
    or fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:297
    or fhir.ratio.Ratio                                                                                                                     // ConvertFhirClass.cs:297
    or fhir.sampleddata.SampledData                                                                                                         // ConvertFhirClass.cs:297
    or time                                                                                                                                 // ConvertFhirClass.cs:297
    or dateTime                                                                                                                             // ConvertFhirClass.cs:297
    or fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:297
                                                                                                                                            // ConvertFhirClass.cs:282
// Entry definition of Observation.component.dataAbsentReason
Element: DataAbsentReason                                                                                                                   // ConvertFhirClass.cs:284
Value: concept                                                                                                                              // ConvertFhirClass.cs:295
                                                                                                                                            // ConvertFhirClass.cs:282
// Entry definition of Observation.component.interpretation
Element: Interpretation                                                                                                                     // ConvertFhirClass.cs:284
Value: concept                                                                                                                              // ConvertFhirClass.cs:295
                                                                                                                                            // ConvertFhirClass.cs:282
// Entry definition of Observation.component.referenceRange
Element: ReferenceRange                                                                                                                     // ConvertFhirClass.cs:284
