Grammar: DataElement 6.0
Namespace: fhir.observation.component
Description: "Fhir Observation.component definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ComponentGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Observation.component"                                                                                    // ConvertFhirClass.cs:133
Property: fhir.observation.component.Code 1..1                                                                                              // ConvertFhirClass.cs:312
Property: fhir.observation.component.ValueX 0..1                                                                                            // ConvertFhirClass.cs:312
Property: fhir.observation.component.DataAbsentReason 0..1                                                                                  // ConvertFhirClass.cs:312
Property: fhir.observation.component.Interpretation 0..*                                                                                    // ConvertFhirClass.cs:312
Property: fhir.observation.component.ReferenceRange 0..*                                                                                    // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Observation.component.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Observation.component.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:243
    or concept                                                                                                                              // ConvertFhirClass.cs:245
    or string                                                                                                                               // ConvertFhirClass.cs:245
    or boolean                                                                                                                              // ConvertFhirClass.cs:245
    or integer                                                                                                                              // ConvertFhirClass.cs:245
    or fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:245
    or fhir.ratio.Ratio                                                                                                                     // ConvertFhirClass.cs:245
    or fhir.sampleddata.SampledData                                                                                                         // ConvertFhirClass.cs:245
    or time                                                                                                                                 // ConvertFhirClass.cs:245
    or dateTime                                                                                                                             // ConvertFhirClass.cs:245
    or fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Observation.component.dataAbsentReason
Element: DataAbsentReason                                                                                                                   // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Observation.component.interpretation
Element: Interpretation                                                                                                                     // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Observation.component.referenceRange
Element: ReferenceRange                                                                                                                     // ConvertFhirClass.cs:209
