Grammar: DataElement 6.0
Namespace: fhir.observation.component
Description: "Fhir Observation.component definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:156
Group: ComponentGroup                                                                                                                       // ConvertFhirClass.cs:158
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:176
Description: "Group definition of Observation.component"                                                                                    // ConvertFhirClass.cs:180
Property: fhir.observation.component.Code 1..1                                                                                              // ConvertFhirClass.cs:368
Property: fhir.observation.component.ValueX 0..1                                                                                            // ConvertFhirClass.cs:368
Property: fhir.observation.component.DataAbsentReason 0..1                                                                                  // ConvertFhirClass.cs:368
Property: fhir.observation.component.Interpretation 0..*                                                                                    // ConvertFhirClass.cs:368
Property: fhir.observation.component.ReferenceRange 0..*                                                                                    // ConvertFhirClass.cs:368
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of Observation.component.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:282
Value: concept                                                                                                                              // ConvertFhirClass.cs:293
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of Observation.component.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:282
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:293
    or concept                                                                                                                              // ConvertFhirClass.cs:295
    or string                                                                                                                               // ConvertFhirClass.cs:295
    or boolean                                                                                                                              // ConvertFhirClass.cs:295
    or integer                                                                                                                              // ConvertFhirClass.cs:295
    or fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:295
    or fhir.ratio.Ratio                                                                                                                     // ConvertFhirClass.cs:295
    or fhir.sampleddata.SampledData                                                                                                         // ConvertFhirClass.cs:295
    or time                                                                                                                                 // ConvertFhirClass.cs:295
    or dateTime                                                                                                                             // ConvertFhirClass.cs:295
    or fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:295
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of Observation.component.dataAbsentReason
Element: DataAbsentReason                                                                                                                   // ConvertFhirClass.cs:282
Value: concept                                                                                                                              // ConvertFhirClass.cs:293
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of Observation.component.interpretation
Element: Interpretation                                                                                                                     // ConvertFhirClass.cs:282
Value: concept                                                                                                                              // ConvertFhirClass.cs:293
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of Observation.component.referenceRange
Element: ReferenceRange                                                                                                                     // ConvertFhirClass.cs:282
