Grammar: DataElement 6.0
Namespace: fhir.observation.component
Description: "Fhir Observation.component definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:164
Group: ComponentGroup                                                                                                                       // ConvertFhirClass.cs:166
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:193
Description: "Group definition of Observation.component"                                                                                    // ConvertFhirClass.cs:197
Property: fhir.observation.component.Code 1..1                                                                                              // ConvertFhirClass.cs:399
Property: fhir.observation.component.ValueX 0..1                                                                                            // ConvertFhirClass.cs:399
Property: fhir.observation.component.DataAbsentReason 0..1                                                                                  // ConvertFhirClass.cs:399
Property: fhir.observation.component.Interpretation 0..*                                                                                    // ConvertFhirClass.cs:399
Property: fhir.observation.component.ReferenceRange 0..*                                                                                    // ConvertFhirClass.cs:399
                                                                                                                                            // ConvertFhirClass.cs:297
// Entry definition of Observation.component.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:299
Value: concept                                                                                                                              // ConvertFhirClass.cs:310
                                                                                                                                            // ConvertFhirClass.cs:297
// Entry definition of Observation.component.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:299
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:310
    or concept                                                                                                                              // ConvertFhirClass.cs:312
    or string                                                                                                                               // ConvertFhirClass.cs:312
    or boolean                                                                                                                              // ConvertFhirClass.cs:312
    or integer                                                                                                                              // ConvertFhirClass.cs:312
    or fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:312
    or fhir.ratio.Ratio                                                                                                                     // ConvertFhirClass.cs:312
    or fhir.sampleddata.SampledData                                                                                                         // ConvertFhirClass.cs:312
    or time                                                                                                                                 // ConvertFhirClass.cs:312
    or dateTime                                                                                                                             // ConvertFhirClass.cs:312
    or fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:297
// Entry definition of Observation.component.dataAbsentReason
Element: DataAbsentReason                                                                                                                   // ConvertFhirClass.cs:299
Value: concept                                                                                                                              // ConvertFhirClass.cs:310
                                                                                                                                            // ConvertFhirClass.cs:297
// Entry definition of Observation.component.interpretation
Element: Interpretation                                                                                                                     // ConvertFhirClass.cs:299
Value: concept                                                                                                                              // ConvertFhirClass.cs:310
                                                                                                                                            // ConvertFhirClass.cs:297
// Entry definition of Observation.component.referenceRange
Element: ReferenceRange                                                                                                                     // ConvertFhirClass.cs:299
