Grammar: DataElement 6.0
Namespace: fhir.medication.ingredient
Description: "Fhir Medication.ingredient definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: IngredientGroup                                                                                                                      // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Medication.ingredient"                                                                                    // ConvertFhirClass.cs:133
Property: fhir.medication.ingredient.ItemX 1..1                                                                                             // ConvertFhirClass.cs:312
Property: fhir.medication.ingredient.IsActive 0..1                                                                                          // ConvertFhirClass.cs:312
Property: fhir.medication.ingredient.Strength 0..1                                                                                          // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Medication.ingredient.item[x]
Element: ItemX                                                                                                                              // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
    or fhir.substance.Substance                                                                                                             // ConvertFhirClass.cs:245
    or fhir.medication.Medication                                                                                                           // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Medication.ingredient.isActive
Element: IsActive                                                                                                                           // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Medication.ingredient.strength
Element: Strength                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.ratio.Ratio                                                                                                                     // ConvertFhirClass.cs:243
