Grammar: DataElement 6.0
Namespace: fhir.questionnaireresponse.item
Description: "Fhir QuestionnaireResponse.item definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ItemGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of QuestionnaireResponse.item"                                                                               // ConvertFhirClass.cs:129
Property: fhir.questionnaireresponse.item.LinkId 1..1                                                                                       // ConvertFhirClass.cs:302
Property: fhir.questionnaireresponse.item.Definition 0..1                                                                                   // ConvertFhirClass.cs:302
Property: fhir.questionnaireresponse.item.Text 0..1                                                                                         // ConvertFhirClass.cs:302
Property: fhir.questionnaireresponse.item.answer.AnswerGroup 0..*                                                                           // ConvertFhirClass.cs:302
Property: fhir.questionnaireresponse.item.Item 0..*                                                                                         // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of QuestionnaireResponse.item.linkId
Element: LinkId                                                                                                                             // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of QuestionnaireResponse.item.definition
Element: Definition                                                                                                                         // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of QuestionnaireResponse.item.text
Element: Text                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of QuestionnaireResponse.item.answer
Element: Answer                                                                                                                             // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of QuestionnaireResponse.item.item
Element: Item                                                                                                                               // ConvertFhirClass.cs:202
