Grammar: DataElement 6.0
Namespace: fhir.questionnaireresponse.item
Description: "Fhir QuestionnaireResponse.item definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ItemGroup                                                                                                                            // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of QuestionnaireResponse.item"                                                                               // ConvertFhirClass.cs:133
Property: fhir.questionnaireresponse.item.LinkId 1..1                                                                                       // ConvertFhirClass.cs:312
Property: fhir.questionnaireresponse.item.Definition 0..1                                                                                   // ConvertFhirClass.cs:312
Property: fhir.questionnaireresponse.item.Text 0..1                                                                                         // ConvertFhirClass.cs:312
Property: fhir.questionnaireresponse.item.answer.AnswerGroup 0..*                                                                           // ConvertFhirClass.cs:312
Property: fhir.questionnaireresponse.item.Item 0..*                                                                                         // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of QuestionnaireResponse.item.linkId
Element: LinkId                                                                                                                             // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of QuestionnaireResponse.item.definition
Element: Definition                                                                                                                         // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of QuestionnaireResponse.item.text
Element: Text                                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of QuestionnaireResponse.item.answer
Element: Answer                                                                                                                             // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of QuestionnaireResponse.item.item
Element: Item                                                                                                                               // ConvertFhirClass.cs:209
